hdfs:///ENCODE/ENCFF387OIP.fastq.gz	f29d4efe6fee7045e0d294b2a6352d56	hdfs:///ENCODE/ENCFF864OJU.fastq.gz	637981b96da27e02fa792a4674e28374	ENCSR388CNS-1-1
hdfs:///ENCODE/ENCFF605VXW.fastq.gz	2fb4c85d47c8e3cfa7bf98b32a4b64d2	hdfs:///ENCODE/ENCFF913ZEI.fastq.gz	c2f71a225f00232c7b5a8f6fa9eb70dd	ENCSR269ZAO-1-1
hdfs:///ENCODE/ENCFF924EZD.fastq.gz	5799557a1cfa072caf2d79239ab18d5b	hdfs:///ENCODE/ENCFF444BKK.fastq.gz	88656fd2b388663bc56dc516badab256	ENCSR269ZAO-2-1
hdfs:///ENCODE/ENCFF755GJK.fastq.gz	7c797db47ba1fd4bbe6468248fbc73e8	hdfs:///ENCODE/ENCFF959WPC.fastq.gz	f0a0878ebfdf07037c2d7a120ad4ad64	ENCSR781YNI-2-1
hdfs:///ENCODE/ENCFF003NIO.fastq.gz	1e4667a74c9bb9bd77ac962bb367de4d	hdfs:///ENCODE/ENCFF266LRB.fastq.gz	8dfdd509f65db765c16ab52cacdb8ec5	ENCSR781YNI-1-1
hdfs:///ENCODE/ENCFF551UKL.fastq.gz	8bc0012b3dcdedce0e187a3b1d76361b	hdfs:///ENCODE/ENCFF769DTH.fastq.gz	5093b188668288fabf9fb5c244e60c79	ENCSR245BNJ-2-1
hdfs:///ENCODE/ENCFF064AYS.fastq.gz	34935a80868fdbc4061f1a9eb1fab7c5	hdfs:///ENCODE/ENCFF312EMW.fastq.gz	2f8a3b9795e9d9b3cebea9d3c7ade8c3	ENCSR245BNJ-1-1
hdfs:///ENCODE/ENCFF635INU.fastq.gz	3af4bc7f7356f0b391f808ffb8469b08	hdfs:///ENCODE/ENCFF376NVO.fastq.gz	25a301b4d0920e3af0b0c5a293f8caaf	ENCSR167JPY-1-1
hdfs:///ENCODE/ENCFF402OGW.fastq.gz	7a4477fcec77430f326aa38d8d63638e	hdfs:///ENCODE/ENCFF637XJX.fastq.gz	4ab8d49264853757849e40ee59f2f391	ENCSR167JPY-2-1
hdfs:///ENCODE/ENCFF742HTZ.fastq.gz	66f6a71a1e3b4b218baa5cce5ebf1b58	hdfs:///ENCODE/ENCFF803IAI.fastq.gz	cee237b415c85d42c683905a352dc7ae	ENCSR778WPL-2-1
hdfs:///ENCODE/ENCFF992JMW.fastq.gz	5a30515fdbd9e32416e671073207f96b	hdfs:///ENCODE/ENCFF792QAB.fastq.gz	d8c4538288a30c11e8d49e594a00f92b	ENCSR778WPL-1-1
hdfs:///ENCODE/ENCFF571ZRQ.fastq.gz	70222e122c6a4cea40179ac72c09a7da	hdfs:///ENCODE/ENCFF909MEM.fastq.gz	207c8e259b45bc6271ba00a8f0b2a4b9	ENCSR219DXZ-1-1
hdfs:///ENCODE/ENCFF399SDB.fastq.gz	a6f2bcb445d29ac0805d8732258e06d6	hdfs:///ENCODE/ENCFF026XUB.fastq.gz	11202812028d960d8eaff482dac1bf61	ENCSR219DXZ-2-1
hdfs:///ENCODE/ENCFF438PVX.fastq.gz	a314b8d55ce146fc5c8cccf732547e10	hdfs:///ENCODE/ENCFF454SOJ.fastq.gz	dd7c963a72e86732b159782e888086ab	ENCSR347ZHQ-1-1
hdfs:///ENCODE/ENCFF011SMR.fastq.gz	84de63d0b6528661c06852a64954da00	hdfs:///ENCODE/ENCFF317GTG.fastq.gz	57abe394e1dbe1cf52c50374e52ed20d	ENCSR347ZHQ-2-1
hdfs:///ENCODE/ENCFF647LIH.fastq.gz	f5bd3983f715630fba574caabdfd351b	hdfs:///ENCODE/ENCFF839KNW.fastq.gz	35e99669163c96a60c5d86a47dc27cff	ENCSR874ZLI-1-1
hdfs:///ENCODE/ENCFF661CVY.fastq.gz	ee2fbbaba549c68ca6448a1e9220d4b0	hdfs:///ENCODE/ENCFF914DSS.fastq.gz	30d6fc51b9500a08865cdfc4e1696261	ENCSR874ZLI-2-1
hdfs:///ENCODE/ENCFF911AOB.fastq.gz	9869f7b533061af67d532784f55734ff	hdfs:///ENCODE/ENCFF460HMV.fastq.gz	5728f491ba310e14ed93373cbfd54a0f	ENCSR529MBZ-1-1
hdfs:///ENCODE/ENCFF728KNG.fastq.gz	b025bca2afd6025d3d533a73b22ee2ac	hdfs:///ENCODE/ENCFF253TRI.fastq.gz	9508d064b0a5f52aff02cc799bcae12a	ENCSR529MBZ-2-1
hdfs:///ENCODE/ENCFF157XYW.fastq.gz	7aa6e4d091d590b3ad862862c1bc5047	hdfs:///ENCODE/ENCFF109XER.fastq.gz	1e3a1df8eaf09abd5a3d47e9fc088950	ENCSR306IOF-2-1
hdfs:///ENCODE/ENCFF746IQK.fastq.gz	20fefbbebf5246e19090115e358bc826	hdfs:///ENCODE/ENCFF812XLO.fastq.gz	27a630018ff27d8680eff5e4ede94070	ENCSR306IOF-1-1
hdfs:///ENCODE/ENCFF652FFP.fastq.gz	f261c34ad1c852ef5a09dbc12a45808a	hdfs:///ENCODE/ENCFF177ACE.fastq.gz	335b6dc2edf23f8683830e4247d4d178	ENCSR902WSK-1-1
hdfs:///ENCODE/ENCFF483XPE.fastq.gz	e7ee059a3e0bcc0266e6525d84795393	hdfs:///ENCODE/ENCFF679KIM.fastq.gz	fb126554618a039b092fc515463afbbc	ENCSR902WSK-2-1
hdfs:///ENCODE/ENCFF531WLW.fastq.gz	5d39d987414284f3db0854e38accffd2	hdfs:///ENCODE/ENCFF816NNN.fastq.gz	a6e5488da47d286a79ddc4c175a7c8b2	ENCSR910YNJ-2-1
hdfs:///ENCODE/ENCFF062EEN.fastq.gz	2f9046ce528a0a649b0ecf15d8e541f6	hdfs:///ENCODE/ENCFF200BVN.fastq.gz	8257ed47ee19ec3a236dc4c85b4645c8	ENCSR910YNJ-1-1
hdfs:///ENCODE/ENCFF515DAB.fastq.gz	f443126126bb8d24898548d9e94add93	hdfs:///ENCODE/ENCFF275BLA.fastq.gz	925b969135ddbf489aba9fe5cf5e37d0	ENCSR597XHH-1-1
hdfs:///ENCODE/ENCFF763ICV.fastq.gz	160ab45d3d4cbfe575189bef8c204f74	hdfs:///ENCODE/ENCFF391OVD.fastq.gz	4ee88937799a391085cb638753f794c6	ENCSR597XHH-2-1
hdfs:///ENCODE/ENCFF002BUG.fastq.gz	ef034606c6f9aae26486e4b629cf77a8	hdfs:///ENCODE/ENCFF002BUH.fastq.gz	7c1c9d15fdb274ab967c00adc7fc732f	ENCSR455TNF-1-1
hdfs:///ENCODE/ENCFF002BUI.fastq.gz	87ca191b40d338fb7ad0c1da21f0572a	hdfs:///ENCODE/ENCFF002BUJ.fastq.gz	002013f8dea904307c121b3b5e2d67dc	ENCSR455TNF-1-1
hdfs:///ENCODE/ENCFF002BUK.fastq.gz	550b48f6f33988151b9e30f91e514ede	hdfs:///ENCODE/ENCFF002BYN.fastq.gz	6242898ac7585bbbaf8ce8d3f96ce1d7	ENCSR455TNF-2-1
hdfs:///ENCODE/ENCFF002BYR.fastq.gz	1e4463dc207a35e89167a67d108c3bd8	hdfs:///ENCODE/ENCFF002BYS.fastq.gz	0eadff31c6d3371f1467dbf9130b5857	ENCSR455TNF-2-1
hdfs:///ENCODE/ENCFF985OVL.fastq.gz	2b52aff176b70734101f9afc54c93d3f	hdfs:///ENCODE/ENCFF593XTS.fastq.gz	fd06e36c3290f12a4d3cf8bcee95ec66	ENCSR706SXN-1-1
hdfs:///ENCODE/ENCFF665BGI.fastq.gz	27848556446f8508cc56ad5c28e6a69e	hdfs:///ENCODE/ENCFF315AQR.fastq.gz	1e92b6c648537fce607c2fa47684b823	ENCSR706SXN-2-1
hdfs:///ENCODE/ENCFF243MHI.fastq.gz	45c85d230814b343fe8d7fe3f2c5f630	hdfs:///ENCODE/ENCFF529ESP.fastq.gz	1fe8a52bbd89b8f753e51dce15f67db0	ENCSR701GSV-1-1
hdfs:///ENCODE/ENCFF996LTS.fastq.gz	601083fc8150f36379997c53376eabe7	hdfs:///ENCODE/ENCFF573WYT.fastq.gz	0c1bc422f1278b97c87648ab5da0db18	ENCSR701GSV-2-1
hdfs:///ENCODE/ENCFF438WRF.fastq.gz	8aeaf39ba39ed7259371b0e777e8c936	hdfs:///ENCODE/ENCFF423HGY.fastq.gz	6fc56d9a87358517d2cbe61168dbb2f0	ENCSR409CSO-1-1
hdfs:///ENCODE/ENCFF696ZNH.fastq.gz	2e56d1efaccdcd34991d01a5991674c2	hdfs:///ENCODE/ENCFF040XAO.fastq.gz	d525674d70d6dd42e453652393d22dac	ENCSR409CSO-2-1
hdfs:///ENCODE/ENCFF813XBJ.fastq.gz	552fa261c4720d79ef0d440305e29bae	hdfs:///ENCODE/ENCFF276KEO.fastq.gz	58ca656e3a7c7955f6b79cfe7177f579	ENCSR491FOC-2-1
hdfs:///ENCODE/ENCFF866KCW.fastq.gz	4ac295db3cb2ecbacaa2113b27617a54	hdfs:///ENCODE/ENCFF518SUL.fastq.gz	07df641ccaebdde7d5ef531e34fac3c6	ENCSR491FOC-1-1
hdfs:///ENCODE/ENCFF603LXK.fastq.gz	759713c811873e3877b27b2e858811e2	hdfs:///ENCODE/ENCFF796TFA.fastq.gz	402f3684a7d0aae4949dc5cdd0a382ec	ENCSR594DNW-1-1
hdfs:///ENCODE/ENCFF993GUS.fastq.gz	a164f5e290906b66a10ea03b7291558c	hdfs:///ENCODE/ENCFF679MCW.fastq.gz	0bc65a3aade0784d9497dc806967c047	ENCSR594DNW-2-1
hdfs:///ENCODE/ENCFF846HDA.fastq.gz	01a7de0aa2674462ed6d9f261d035fc3	hdfs:///ENCODE/ENCFF633SGL.fastq.gz	f0cd27e0b9e2a8833835016bfb8be710	ENCSR511SYK-2-1
hdfs:///ENCODE/ENCFF866CST.fastq.gz	73190a71c9720c0aeb4a583826e0e54d	hdfs:///ENCODE/ENCFF404VZE.fastq.gz	416f6e2f5c6d332d4c45a37f7787a898	ENCSR511SYK-1-1
hdfs:///ENCODE/ENCFF488SPX.fastq.gz	4de3f88824641589ef9fc1f12aaf87c5	hdfs:///ENCODE/ENCFF464UID.fastq.gz	c007b2f1a4994d1051a581d3fd813108	ENCSR547NWD-1-1
hdfs:///ENCODE/ENCFF499YCP.fastq.gz	b0587a518b28c13cefcd2175c923a90b	hdfs:///ENCODE/ENCFF950IJN.fastq.gz	59304c9c161c6d81bfd4443c9bb6a089	ENCSR547NWD-2-1
hdfs:///ENCODE/ENCFF798DTH.fastq.gz	eb2af1ae8adfd4ba7ae551eca638f6a7	hdfs:///ENCODE/ENCFF394RFA.fastq.gz	a21216167f9dded67703fb6b562982ee	ENCSR777EDL-1-1
hdfs:///ENCODE/ENCFF376EIQ.fastq.gz	c3e51d872a9978d7908eba26107903d4	hdfs:///ENCODE/ENCFF799FSS.fastq.gz	c347381ffded41ba2d261e6ca8c7cdd1	ENCSR777EDL-2-1
hdfs:///ENCODE/ENCFF742VSP.fastq.gz	ba60827d744a8ea6bca9c9480255b6c6	hdfs:///ENCODE/ENCFF264WNW.fastq.gz	c5ff341fa1108b62cd7fb33bcfd0aac9	ENCSR584JRB-1-1
hdfs:///ENCODE/ENCFF039AHJ.fastq.gz	283e1dc96a391febb0a755d9b369acb9	hdfs:///ENCODE/ENCFF410DNJ.fastq.gz	18e8604382c2762ace941f45d1cbbac1	ENCSR584JRB-2-1
hdfs:///ENCODE/ENCFF494VXS.fastq.gz	004c1277d3a97341150edc8e620163f1	hdfs:///ENCODE/ENCFF518WZQ.fastq.gz	eba2b39fef5aa632cfc5d40c254f1d67	ENCSR274KWA-1-1
hdfs:///ENCODE/ENCFF661WGF.fastq.gz	9d06b7af6578b3d1376ecceed8dd04c7	hdfs:///ENCODE/ENCFF999GET.fastq.gz	37ee6cb55909190772daf70d9782a606	ENCSR274KWA-2-1
hdfs:///ENCODE/ENCFF926ENE.fastq.gz	59613fd2f91b53705b6cd16caf25534c	hdfs:///ENCODE/ENCFF269NJH.fastq.gz	c593b9d7a22189630a9fa4912934adc8	ENCSR643UFV-1-1
hdfs:///ENCODE/ENCFF798YGI.fastq.gz	ff35e32ee5329d7f4d27d5e26e701066	hdfs:///ENCODE/ENCFF874FUL.fastq.gz	c01e109eecee178cd0ba95e793931b02	ENCSR643UFV-2-1
hdfs:///ENCODE/ENCFF998CGM.fastq.gz	2b0d2335f55db61cd9822221dcf13f92	hdfs:///ENCODE/ENCFF399PPE.fastq.gz	cb4e9ce80f20487ef66dfbcdb272c765	ENCSR385KOY-1-1
hdfs:///ENCODE/ENCFF307IXW.fastq.gz	920baa1b76a8053142a7399b961b6aa5	hdfs:///ENCODE/ENCFF268LME.fastq.gz	acd9f59651998515c35a7f7a48f5bb07	ENCSR385KOY-2-1
hdfs:///ENCODE/ENCFF202PQE.fastq.gz	a322f87b9245aed7a427af70a525ff83	hdfs:///ENCODE/ENCFF509LZF.fastq.gz	f5296c8346565d982818145d265ec3f7	ENCSR577OVP-2-1
hdfs:///ENCODE/ENCFF945YQN.fastq.gz	cd2b4ceab44b3f6d0129dba2c41a45e2	hdfs:///ENCODE/ENCFF572YPC.fastq.gz	7878ff38c8c5b956bdfe5ef1fcb909a1	ENCSR577OVP-1-1
hdfs:///ENCODE/ENCFF240DIF.fastq.gz	344351ea5086730a0dc749cf125b94ad	hdfs:///ENCODE/ENCFF523KLQ.fastq.gz	eece63bf6fc6c7ba3dba8104bc4d4bc8	ENCSR634KBO-2-1
hdfs:///ENCODE/ENCFF452FPB.fastq.gz	210680559c3c3261649ddd53e692c373	hdfs:///ENCODE/ENCFF743XBF.fastq.gz	85e0748766a0cfce2426f79cc8d97a49	ENCSR634KBO-1-1
hdfs:///ENCODE/ENCFF545JBO.fastq.gz	76bd901c62f773af9af2fed090a5716f	hdfs:///ENCODE/ENCFF477ZWR.fastq.gz	65d1f744fe58ad6bec2bfd174d099f20	ENCSR885YOI-1-1
hdfs:///ENCODE/ENCFF665YRR.fastq.gz	2b08989f22d774c62be9d82ca83fe945	hdfs:///ENCODE/ENCFF238WHQ.fastq.gz	e33132d064a0384f62bbf1d013052a3d	ENCSR885YOI-2-1
hdfs:///ENCODE/ENCFF268NFX.fastq.gz	11afd2bc8b72b20d965a06ad8592977f	hdfs:///ENCODE/ENCFF636OQE.fastq.gz	70a271dee32f89c7b6fea92e8d88bdf5	ENCSR820ROH-1-1
hdfs:///ENCODE/ENCFF602CDV.fastq.gz	10af1f63cb3796e4700fc4f262695df5	hdfs:///ENCODE/ENCFF978XAG.fastq.gz	771cc4d64162140dee034e48cd43c68b	ENCSR820ROH-2-1
hdfs:///ENCODE/ENCFF139NPY.fastq.gz	ef7abcb1a5f09fd973468ed30aafb225	hdfs:///ENCODE/ENCFF943RCH.fastq.gz	22c121f1b97d436cf4457c2f233be602	ENCSR355OQC-2-1
hdfs:///ENCODE/ENCFF824VKD.fastq.gz	b7cb2781ada79dd7e57f142aeff4477c	hdfs:///ENCODE/ENCFF964IEU.fastq.gz	1f6444cd22a1b7aac20c76f2de6ec402	ENCSR355OQC-1-1
hdfs:///ENCODE/ENCFF958QIG.fastq.gz	f05ff1b229b1ce9bf05258d1baec4d7b	hdfs:///ENCODE/ENCFF190WFC.fastq.gz	a029319de8615d8be0f035d9541e0090	ENCSR126ARZ-1-1
hdfs:///ENCODE/ENCFF501EWO.fastq.gz	43dd33c2e5c6e0e57e64e7aa6339d2cf	hdfs:///ENCODE/ENCFF649CVA.fastq.gz	a06d45df49e65731b0656c5a6ae39310	ENCSR126ARZ-2-1
hdfs:///ENCODE/ENCFF907GMX.fastq.gz	2e2d6eddf7e351b0297801edc1d6acac	hdfs:///ENCODE/ENCFF528ELC.fastq.gz	ec417fe09e15ea4357176f3714c4dc73	ENCSR385TMY-1-1
hdfs:///ENCODE/ENCFF693JKG.fastq.gz	e0c5a693fc1e7b781861742efe770951	hdfs:///ENCODE/ENCFF256FBW.fastq.gz	1aa8f8f3448e1e948f009c7ead4c473f	ENCSR385TMY-2-1
hdfs:///ENCODE/ENCFF676WWN.fastq.gz	ecdd46007cf5a9874d5f1a164186623d	hdfs:///ENCODE/ENCFF682ZQP.fastq.gz	f7f317031850db7e19f88a85776ebf5e	ENCSR943LIB-2-1
hdfs:///ENCODE/ENCFF800JQI.fastq.gz	7b3f2631f4a6678c336d64c669415778	hdfs:///ENCODE/ENCFF410JCQ.fastq.gz	9481dfabf6bb947a6f526235136c66c3	ENCSR943LIB-1-1
hdfs:///ENCODE/ENCFF992VRQ.fastq.gz	164a3f8c4640d93e4ffdb7848ffe0d7b	hdfs:///ENCODE/ENCFF008LRD.fastq.gz	8fbd77056a1b9f7fa90a340c0cdde363	ENCSR584LDM-1-1
hdfs:///ENCODE/ENCFF648GRM.fastq.gz	58adecfe8bd7eebf1a6a3b459758b789	hdfs:///ENCODE/ENCFF423NQN.fastq.gz	596f0df9340aca72576562cb8bbf80de	ENCSR584LDM-2-1
hdfs:///ENCODE/ENCFF876MMB.fastq.gz	5d9236aec0702e1ad680c4806eb921ec	hdfs:///ENCODE/ENCFF818XBZ.fastq.gz	23993640a31021eeb511f0554150c1d6	ENCSR810JYX-2-1
hdfs:///ENCODE/ENCFF072SUV.fastq.gz	b71445275f180863edf9c0c19fb43e00	hdfs:///ENCODE/ENCFF676KSM.fastq.gz	afaf55d62fa09e9ed5b16dfbc12960bc	ENCSR810JYX-1-1
hdfs:///ENCODE/ENCFF832JZQ.fastq.gz	7c221a91fe819afc01c10bacd6740c36	hdfs:///ENCODE/ENCFF975IBI.fastq.gz	071d6d74c5a67df217b3413a46e959f2	ENCSR309PPC-2-1
hdfs:///ENCODE/ENCFF602TYI.fastq.gz	2fb289173b192330425763a9e1b415d4	hdfs:///ENCODE/ENCFF418DBS.fastq.gz	a0b748463263dadfe3547da456182bf0	ENCSR309PPC-1-1
hdfs:///ENCODE/ENCFF743EKS.fastq.gz	b0db530f7e5c6c5dba6827c66a52fda0	hdfs:///ENCODE/ENCFF553PEN.fastq.gz	7b57165f7b7a981ad16aea26ac350325	ENCSR032YMP-1-1
hdfs:///ENCODE/ENCFF352SRA.fastq.gz	c575635b9c8d7f9dc1efef6678a5b2fa	hdfs:///ENCODE/ENCFF852RBO.fastq.gz	94f6eaa7c92e9ba62d8ef1170774ad5b	ENCSR032YMP-2-1
hdfs:///ENCODE/ENCFF773HLT.fastq.gz	00b10f3c5ead3e7561932daf37cc4b03	hdfs:///ENCODE/ENCFF768JSC.fastq.gz	3868e449c9fba770dfe61cb27c30e349	ENCSR067GHD-2-1
hdfs:///ENCODE/ENCFF229VBF.fastq.gz	7dfd886e1a14548bc1570fcda22d9427	hdfs:///ENCODE/ENCFF178MWG.fastq.gz	dfbeadab5fdcb4a07d98466c723b76e1	ENCSR067GHD-1-1
hdfs:///ENCODE/ENCFF914FKR.fastq.gz	805d105e06dbf0de473af79e1826cb7e	hdfs:///ENCODE/ENCFF838TBG.fastq.gz	f06d89b4b21614bad207dbba7e42eb50	ENCSR776SXA-2-1
hdfs:///ENCODE/ENCFF325DLF.fastq.gz	44c310e9b0de472eb43447ec0771df72	hdfs:///ENCODE/ENCFF616AQI.fastq.gz	c0320224d748ff37983623bc1ef19158	ENCSR776SXA-1-1
hdfs:///ENCODE/ENCFF344ITC.fastq.gz	e2ea2f20c64c5b634137882122f84d19	hdfs:///ENCODE/ENCFF314EUX.fastq.gz	c6a41f25e7b9336486bfbf8a5942cef1	ENCSR689PHN-2-1
hdfs:///ENCODE/ENCFF793WXG.fastq.gz	02bd545e9d799ed8628122a8befa70c9	hdfs:///ENCODE/ENCFF201DSF.fastq.gz	2b76958eb6993a86eae6692f9b175edf	ENCSR689PHN-1-1
hdfs:///ENCODE/ENCFF488HEY.fastq.gz	6b47011e8bdf83d8ea3f274ae2c6e85c	hdfs:///ENCODE/ENCFF272SNX.fastq.gz	de85600fc148aaab951ea48988a2423d	ENCSR258VGD-2-1
hdfs:///ENCODE/ENCFF018KOA.fastq.gz	0ef1e582f470de4f1f7477f75a577627	hdfs:///ENCODE/ENCFF018IPL.fastq.gz	3e2acfe2f28da78137a92eb7a55be5fe	ENCSR258VGD-1-1
hdfs:///ENCODE/ENCFF305RAA.fastq.gz	7e86035903e1e9a7cbc04cc0e06a58bd	hdfs:///ENCODE/ENCFF053TTB.fastq.gz	95eec303b90e33d55c6308114a479206	ENCSR660MZN-1-1
hdfs:///ENCODE/ENCFF997QSH.fastq.gz	540d8b5bf5683f36bf3732e4049f1c8f	hdfs:///ENCODE/ENCFF074UEX.fastq.gz	a6f3d0fa17d71b692730ad25374fb644	ENCSR660MZN-2-1
hdfs:///ENCODE/ENCFF862YSI.fastq.gz	b811505f99bb1764bfec61ba6e07ea3f	hdfs:///ENCODE/ENCFF130ZSK.fastq.gz	b6c168f61d525f4484d5cde046e3380f	ENCSR720BPO-1-1
hdfs:///ENCODE/ENCFF368RSP.fastq.gz	31ed5e8e82b031bd85fe3269f30e49ea	hdfs:///ENCODE/ENCFF392EQV.fastq.gz	b6dd9c8e6f4301b5b046194fab43c59b	ENCSR720BPO-2-1
hdfs:///ENCODE/ENCFF981SWJ.fastq.gz	e1b313fa3792454888bb92610e20857c	hdfs:///ENCODE/ENCFF087MDC.fastq.gz	9dc80f38e122593ca8ae1a33c5273ad8	ENCSR667PLJ-2-1
hdfs:///ENCODE/ENCFF162LWE.fastq.gz	7ac2ba17dbc683005c2545dca50ccbe4	hdfs:///ENCODE/ENCFF122FYQ.fastq.gz	a548b9e977ee4c7db8d2ce83490a4451	ENCSR667PLJ-1-1
hdfs:///ENCODE/ENCFF481MQZ.fastq.gz	78ed91790bd7a1ffde9a43b260da0aea	hdfs:///ENCODE/ENCFF530FPX.fastq.gz	413c3048af49c80506cd4229a509c5ab	ENCSR354XQY-1-1
hdfs:///ENCODE/ENCFF961DOB.fastq.gz	89b8e820ca1d677ff40932c5090e89c1	hdfs:///ENCODE/ENCFF975SOB.fastq.gz	33557daf970d6bbc89214c1dae0f9af7	ENCSR354XQY-2-1
hdfs:///ENCODE/ENCFF374ZRQ.fastq.gz	50642f5703cf0aba5db3c6264963fab0	hdfs:///ENCODE/ENCFF540PXK.fastq.gz	6b14097e9d36c04ec56f16c4859eafdc	ENCSR602AWR-1-1
hdfs:///ENCODE/ENCFF874LUQ.fastq.gz	4f0ff2c9b82db2cd3ae33c371077ae91	hdfs:///ENCODE/ENCFF023EGA.fastq.gz	e4c8f05b3ff8714c93cece05895a1bd8	ENCSR602AWR-2-1
hdfs:///ENCODE/ENCFF228TQK.fastq.gz	da84d2dc9a59b77abff3e22a81daccb7	hdfs:///ENCODE/ENCFF773CAF.fastq.gz	324f37d53aa0ba2a92d5bed8d615a202	ENCSR694LKY-1-1
hdfs:///ENCODE/ENCFF647VRD.fastq.gz	553b8d49552c7c423a1dc995753c8793	hdfs:///ENCODE/ENCFF845KED.fastq.gz	1a6b68242c05d3fa8c0c28a841312ff7	ENCSR694LKY-2-1
hdfs:///ENCODE/ENCFF231BZR.fastq.gz	b899d52e6b551e57a6307321dbcb5462	hdfs:///ENCODE/ENCFF310OEP.fastq.gz	08332eb57bcfb8d08f5c1e8b9c67c0d2	ENCSR492UFS-1-1
hdfs:///ENCODE/ENCFF968OEL.fastq.gz	d80af2110c4f5d39d9cd591f830cc8c9	hdfs:///ENCODE/ENCFF402MVG.fastq.gz	fa137005b2d8e633f3692399d6a2cb52	ENCSR492UFS-2-1
hdfs:///ENCODE/ENCFF746QLB.fastq.gz	469b2fb24b267a3de196f111a8274ef2	hdfs:///ENCODE/ENCFF566MPK.fastq.gz	680a7d8495dbacf5c24f0d76437c59f6	ENCSR246SOU-2-1
hdfs:///ENCODE/ENCFF673LGY.fastq.gz	5fa31e8114f2afcf3e454599f87e9f64	hdfs:///ENCODE/ENCFF442AYV.fastq.gz	5477794446ba0efae944639823c343a9	ENCSR246SOU-1-1
hdfs:///ENCODE/ENCFF714YYN.fastq.gz	123222ff9dd7a5a0866a74a6d2a1d328	hdfs:///ENCODE/ENCFF729PCF.fastq.gz	1018dc5af9f3a99ef9d62647c996ca8a	ENCSR094KBY-1-1
hdfs:///ENCODE/ENCFF801DDP.fastq.gz	0f3080c84f71d156bc276387bcd6aa6c	hdfs:///ENCODE/ENCFF583MPY.fastq.gz	f53102710e92b2996ab2e7b703c0f1b3	ENCSR094KBY-2-1
hdfs:///ENCODE/ENCFF306FRF.fastq.gz	cf3f9bd1e98e6e9c3fa1313b39d631b0	hdfs:///ENCODE/ENCFF424BJP.fastq.gz	0d10176d5640f0eaa19029c83d7d43d2	ENCSR527QNC-2-1
hdfs:///ENCODE/ENCFF682WVW.fastq.gz	52994786f688574e8a7b47debc79ba4e	hdfs:///ENCODE/ENCFF637BLZ.fastq.gz	973d6153f91bbe8dcbf8929067239284	ENCSR527QNC-1-1
hdfs:///ENCODE/ENCFF072ANJ.fastq.gz	a37de4075f5dcddbca3dc6c8eb53ae3b	hdfs:///ENCODE/ENCFF774OZE.fastq.gz	bfa9f341d161f1f564a84ecca6c66cfa	ENCSR808FBR-1-1
hdfs:///ENCODE/ENCFF813CCQ.fastq.gz	d9d9f11ad3e9253d640c79494ca20519	hdfs:///ENCODE/ENCFF760ARJ.fastq.gz	0473d57ac1b45ad0332dce330e4ae149	ENCSR808FBR-2-1
hdfs:///ENCODE/ENCFF590OGG.fastq.gz	caaa5fe7a40980916c077c4eb6d21f67	hdfs:///ENCODE/ENCFF893CWY.fastq.gz	4107025b912fe7b608756301f65298f0	ENCSR192BPV-1-1
hdfs:///ENCODE/ENCFF167GYS.fastq.gz	c41927fcf542272721078ba364772ca2	hdfs:///ENCODE/ENCFF483NVL.fastq.gz	8bb6fb31def7e53f6a8f7c789e75e450	ENCSR192BPV-2-1
hdfs:///ENCODE/ENCFF796MOB.fastq.gz	ad300c35b0bb7fee055f1ad868d6883c	hdfs:///ENCODE/ENCFF432ZRH.fastq.gz	298636a261f81c384d2ebf6a3292525c	ENCSR524YXQ-1-1
hdfs:///ENCODE/ENCFF426VUQ.fastq.gz	3dc27c720fd58f6aa9c224dd656b82bd	hdfs:///ENCODE/ENCFF367RLX.fastq.gz	9ad6c2f7420332da43b1e1b2da72e695	ENCSR524YXQ-2-1
hdfs:///ENCODE/ENCFF740IHR.fastq.gz	d53aec63497623504b141672e0f676d7	hdfs:///ENCODE/ENCFF497LEB.fastq.gz	8bcd3e1e15e8695bd174e5b69fab0ec0	ENCSR778RWJ-2-1
hdfs:///ENCODE/ENCFF045XSD.fastq.gz	a3bda8b0192240ea3ad342f7555703c9	hdfs:///ENCODE/ENCFF527PQY.fastq.gz	d304e8ee37474192e454ade1f8a6e2cf	ENCSR778RWJ-1-1
hdfs:///ENCODE/ENCFF387EGG.fastq.gz	def497e7bb3abe5700d76722d76318c5	hdfs:///ENCODE/ENCFF863EAW.fastq.gz	f7ec4f49e575d21874e32f62a3e07654	ENCSR030ARO-2-1
hdfs:///ENCODE/ENCFF264BXG.fastq.gz	984b11e06a3370ca40088553c8852fc5	hdfs:///ENCODE/ENCFF259UPG.fastq.gz	b8b3dc5af60e461cf6f87c703c29eb8f	ENCSR030ARO-1-1
hdfs:///ENCODE/ENCFF824PIA.fastq.gz	579d74f6f08b18b1e5f380dc39e37f67	hdfs:///ENCODE/ENCFF375JQN.fastq.gz	e0f14e08c4b2a81eb573cb0ee2a04395	ENCSR561CBC-2-1
hdfs:///ENCODE/ENCFF923XEM.fastq.gz	a4e0000f17dee8327f00d955aff3b1ca	hdfs:///ENCODE/ENCFF836BRY.fastq.gz	911a9d003b70d7d48c80457985408060	ENCSR561CBC-1-1
hdfs:///ENCODE/ENCFF002CAT.fastq.gz	b07abe86b8b0c15d15760261199958d5	hdfs:///ENCODE/ENCFF002CAU.fastq.gz	becee35b5bab81f971165296f76349f1	ENCSR139BIJ-1-1
