Junctions in hg19/acembly.txt.gz: 395410
Junctions in hg19/ccdsGene.txt.gz: 175337
Junctions in hg19/gencode.v19.annotation.gtf.gz: 343887
Junctions in hg19/knownGene.txt.gz: 264339
Junctions in hg19/lincRNAsTranscripts.txt.gz: 30256
Junctions in hg19/mgcGenes.txt.gz: 160388
Junctions in hg19/refGene.txt.gz: 235512
Junctions in hg19/sibGene.txt.gz: 414422
Junctions in hg19/vegaGene.txt.gz: 242672
Junctions in hg38/ccdsGene.txt.gz: 178775
Junctions in hg38/gencode.v24.annotation.gtf.gz: 347547
Junctions in hg38/knownGene.txt.gz: 356644
Junctions in hg38/lincRNAsTranscripts.txt.gz: 29940
Junctions in hg38/mgcGenes.txt.gz: 169302
Junctions in hg38/refGene.txt.gz: 247577
Junctions in hg38/sibGene.txt.gz: 433606
Reading liftover chains
Mapping coordinates
Below, if an RNAME is not in the chromosomal assembly, it's ignored.
(chr1_gl000192_random, 438747, 449592) not recorded.
(chr1_gl000192_random, 438707, 449592) not recorded.
(chr1_gl000192_random, 450265, 468239) not recorded.
(chr1_gl000192_random, 449675, 450142) not recorded.
(chr1_gl000192_random, 450265, 468064) not recorded.
(chr1_gl000192_random, 450265, 467493) not recorded.
(chr1_gl000192_random, 448163, 449618) not recorded.
(chr1_gl000192_random, 449675, 467493) not recorded.
(chr1_gl000192_random, 428250, 438552) not recorded.
(chr1_gl000192_random, 427309, 428217) not recorded.
(chr1_gl000192_random, 421713, 427239) not recorded.
(chr1_gl000192_random, 417897, 421612) not recorded.
(chr1_gl000192_random, 427309, 428110) not recorded.
(chr1_gl000192_random, 422196, 427239) not recorded.
(chr1_gl000192_random, 421713, 422148) not recorded.
(chr1_gl000192_random, 407630, 417573) not recorded.
(chr1_gl000192_random, 195516, 197232) not recorded.
(chr1_gl000192_random, 269273, 271669) not recorded.
(chr1_gl000192_random, 264056, 269128) not recorded.
(chr1_gl000192_random, 264056, 275762) not recorded.
(chr1_gl000192_random, 229068, 229740) not recorded.
(chr1_gl000192_random, 310980, 311335) not recorded.
(chr1_gl000192_random, 320037, 323933) not recorded.
(chr1_gl000192_random, 313550, 319991) not recorded.
(chr1_gl000192_random, 308886, 310828) not recorded.
(chr1_gl000192_random, 377101, 380973) not recorded.
(chr1_gl000192_random, 334415, 334560) not recorded.
(chr1_gl000192_random, 325031, 334221) not recorded.
(chr1_gl000192_random, 226189, 231738) not recorded.
(chr1_gl000192_random, 100000, 102181) not recorded.
(chrUn_gl000212, 7218, 7578) not recorded.
(chrUn_gl000212, 24164, 26313) not recorded.
(chrUn_gl000212, 26379, 47750) not recorded.
(chrUn_gl000212, 24164, 48277) not recorded.
(chrUn_gl000212, 40815, 47750) not recorded.
(chrUn_gl000212, 47810, 51246) not recorded.
(chrUn_gl000212, 58860, 61068) not recorded.
(chrUn_gl000212, 43845, 44062) not recorded.
(chrUn_gl000212, 44110, 47750) not recorded.
(chrUn_gl000212, 43764, 44062) not recorded.
(chrUn_gl000212, 62683, 62720) not recorded.
(chrUn_gl000212, 63337, 63376) not recorded.
(chrUn_gl000212, 63870, 64109) not recorded.
(chrUn_gl000212, 64297, 64349) not recorded.
(chrUn_gl000212, 65109, 65157) not recorded.
(chrUn_gl000212, 88172, 95958) not recorded.
(chrUn_gl000212, 96046, 99410) not recorded.
(chrUn_gl000212, 99582, 100124) not recorded.
(chrUn_gl000212, 95224, 95958) not recorded.
(chrUn_gl000212, 100407, 100622) not recorded.
(chrUn_gl000212, 100692, 102632) not recorded.
(chrUn_gl000212, 102700, 106289) not recorded.
(chrUn_gl000212, 119654, 123086) not recorded.
(chr7_gl000195_random, 84250, 86516) not recorded.
(chr7_gl000195_random, 84116, 84214) not recorded.
(chr7_gl000195_random, 84277, 86516) not recorded.
(chr7_gl000195_random, 84116, 86516) not recorded.
(chr7_gl000195_random, 19683, 20002) not recorded.
(chr7_gl000195_random, 2966, 12436) not recorded.
(chrUn_gl000220, 4711, 5540) not recorded.
(chrUn_gl000220, 4711, 7574) not recorded.
(chrUn_gl000220, 45868, 46621) not recorded.
(chrUn_gl000220, 46692, 46975) not recorded.
(chrUn_gl000220, 46692, 46975) not recorded.
(chr7_gl000195_random, 26084, 26186) not recorded.
(chr7_gl000195_random, 74238, 86517) not recorded.
(chr7_gl000195_random, 84278, 86517) not recorded.
(chr7_gl000195_random, 84117, 86517) not recorded.
(chr7_gl000195_random, 84117, 84215) not recorded.
(chr7_gl000195_random, 84251, 86517) not recorded.
(chr7_gl000195_random, 111315, 112967) not recorded.
(chr17_gl000205_random, 9038, 10850) not recorded.
(chr7_gl000195_random, 142241, 143410) not recorded.
(chr7_gl000195_random, 142241, 143416) not recorded.
(chr7_gl000195_random, 143630, 149000) not recorded.
(chr7_gl000195_random, 142241, 147980) not recorded.
(chr7_gl000195_random, 157221, 163800) not recorded.
(chr7_gl000195_random, 140449, 140547) not recorded.
(chr7_gl000195_random, 174131, 176292) not recorded.
(chr7_gl000195_random, 173130, 173965) not recorded.
(chr7_gl000195_random, 176570, 176624) not recorded.
(chr7_gl000195_random, 153072, 173964) not recorded.
(chr17_gl000205_random, 72435, 72489) not recorded.
(chr7_gl000195_random, 173129, 173964) not recorded.
(chr7_gl000195_random, 167870, 172957) not recorded.
(chr7_gl000195_random, 157220, 163799) not recorded.
(chr7_gl000195_random, 142240, 143415) not recorded.
(chr7_gl000195_random, 142240, 143409) not recorded.
(chr17_gl000205_random, 9037, 10849) not recorded.
(chr7_gl000195_random, 84277, 86516) not recorded.
(chr7_gl000195_random, 84116, 86516) not recorded.
(chr7_gl000195_random, 142240, 147979) not recorded.
(chr7_gl000195_random, 142240, 143409) not recorded.
(chr7_gl000195_random, 140448, 140546) not recorded.
(chr7_gl000195_random, 84250, 86516) not recorded.
(chr7_gl000195_random, 84116, 84214) not recorded.
(chr7_gl000195_random, 84277, 86516) not recorded.
(chr7_gl000195_random, 84116, 86516) not recorded.
(chr7_gl000195_random, 74237, 86516) not recorded.
(chr7_gl000195_random, 66099, 74119) not recorded.
(chr7_gl000195_random, 66099, 86516) not recorded.
(chr7_gl000195_random, 19683, 20002) not recorded.
(chr7_gl000195_random, 26083, 26185) not recorded.
(chr7_gl000195_random, 2966, 12436) not recorded.
(chr17_gl000205_random, 9037, 10849) not recorded.
(chr7_gl000195_random, 84250, 86516) not recorded.
(chr7_gl000195_random, 84116, 84214) not recorded.
(chr7_gl000195_random, 84277, 86516) not recorded.
(chr7_gl000195_random, 84116, 86516) not recorded.
(chr7_gl000195_random, 19683, 20002) not recorded.
(chr7_gl000195_random, 26083, 26185) not recorded.
(chrUn_gl000220, 46691, 46974) not recorded.
(chrUn_gl000220, 45867, 46621) not recorded.
(chrUn_gl000220, 4710, 7573) not recorded.
(chrUn_gl000220, 4710, 6706) not recorded.
(chrUn_gl000220, 4710, 5539) not recorded.
(chr7_gl000195_random, 2967, 12437) not recorded.
(chr7_gl000195_random, 12606, 18321) not recorded.
(chrUn_gl000220, 122399, 122898) not recorded.
(chrUn_gl000220, 137649, 139782) not recorded.
(chrUn_gl000220, 122399, 122898) not recorded.
(chrUn_gl000220, 137649, 139782) not recorded.
(chrUn_gl000220, 121702, 121828) not recorded.
(chrUn_gl000220, 122399, 122898) not recorded.
(chrUn_gl000220, 137649, 139782) not recorded.
(chr4_gl000193_random, 24917, 25024) not recorded.
(chr4_gl000193_random, 39567, 85377) not recorded.
(chr4_gl000193_random, 85441, 92481) not recorded.
(chr4_gl000193_random, 50620, 75048) not recorded.
(chr4_gl000193_random, 49619, 49700) not recorded.
(chr4_gl000193_random, 50620, 74214) not recorded.
(chr4_gl000193_random, 75676, 78819) not recorded.
(chr4_gl000193_random, 78963, 79740) not recorded.
(chr4_gl000193_random, 75289, 78333) not recorded.
(chr4_gl000193_random, 75289, 83968) not recorded.
(chr4_gl000193_random, 75676, 95247) not recorded.
(chr4_gl000193_random, 77212, 102275) not recorded.
(chr4_gl000193_random, 102403, 105077) not recorded.
(chrUn_gl000241, 13366, 16024) not recorded.
(chrUn_gl000241, 35860, 36421) not recorded.
(chrUn_gl000235, 3120, 4194) not recorded.
(chrUn_gl000211, 82793, 86028) not recorded.
(chrUn_gl000211, 91935, 106947) not recorded.
(chrUn_gl000211, 107063, 107221) not recorded.
(chrUn_gl000211, 135783, 141723) not recorded.
(chrUn_gl000211, 141795, 145846) not recorded.
